"Where immediately before the issue of a notification under section 5 fixing or revising the minimum rates of wages in respect of any scheduled employment, wages at a rate higher than the rate so fixed or revised, were payable either by contract or agreement, or, under any other law for the time being in force, then, notwithstanding anything contained in this Act, wages at such higher rate shall be payable to the employees in such scheduled employment and the wages so payable shall be deemed to be the minimum wages for the purposes of this Act.",[deemed],[wages],[shall],wages,deemed,shall
"Where in respect of an industrial dispute relating to the rates of wages payable to any of the employees employed in a scheduled employment, any proceeding is pending before a Tribunal or National Tribunal under the Industrial Disputes Act, 1947 (24 of 1947) or before any like authority under any other law for the time being in force, or an award made by any Tribunal, National Tribunal or such authority is in operation, and a notification fixing or revising the minimum rates of wages in respect of the scheduled employment is issued during the pendency of such proceeding or the operation of the award, then, notwithstanding anything contained in this Act, the minimum rates of wages so fixed or so revised shall not apply to those employees during the period in which the proceeding is pending and the award made therein is in operation or, as the case may be, where the notification is issued during the period of operation of an award, during that period; and where such proceeding or award relates to the rates of wages payable to all the employees in the scheduled employment, no minimum rates of wages shall be fixed or revised in respect of that employment during the said period.",[apply],[the minimum rates],[shall],employees,apply,shall
"At the time of hearing, the authority may direct the employers to deposit at least 50% of the claimed amount with the authority excluding the amount of compensation. The said amount may be paid to the claimant which shall be adjusted subsequently with the decreed amount",[direct],[the authority],[may],authority,direct,may
"The authority referred to in sub-section (6) may, if it is satisfied that the appellant was prevented by sufficient cause from preferring the appeal within the period specified in sub-section (6), allow the appeal to be preferred within a further period of 30 days but not thereafter","[allow, referred, preferred]",[The authority],"[may,]",authority,referred,may
"Finality of orders constituting Board, Committee, Sub-committee- No order of the State Government nominating any person as Chairman or a Member of the Advisory Board or a Committee or Sub-committee shall be called in question in any manner and no action or proceedings before any Board, Committee or Sub-committee shall be called in question in any manner in any Court of law on the ground merely of the existence of any vacancy in or of any defect or irregularity in the constitution of such Board, Committee or Sub-Committee.","[called, called]","[No order, any Board,]",[shall],State Government or Chairman or any person,called,shall
"Chief Inspector - The State Government may, by notification appoint any person to be the Chief Inspector who shall exercise such powers and perform such duties throughout the State as may be prescribed.",[appoint],[The State Government],"[may,]",Chief Inspector or State Government,appoint,may
"Where the applicant succeeds in such proceedings, the authority hearing the application shall calculate the amount of court fees which would have been payable by the appli6ant but for sub-section (1), and direct the employer or other person responsible for the payment of wages under section 12 to pay the amount to the State Government. The amount shall, without prejudice to any other mode of recovery, be recoverable as an arrear of land revenue.",[calculate],[the authority],[shall],authority,calculate,shall
"Penalty for obstructing Inspector. -Whoever wilfully obstructs an Inspector in the exercise of any power conferred on him by or under this Act, or fails to produce on demand by an Inspector any registers, records or other documents in his custody kept in pursuance of this Act, and which he is required to produce by or under this Act shall, on conviction, be punished with fine which may extend to five hundred rupees.","[obstructs, fails, kept, punished, required]","[-Whoever, any registers,]","[shall,]",Whoever,obstructs,shall
"Protection to persons acting under the Act. - No suit, prosecution or other legal proceeding whatsoever shall lie against any person for anything which is in good faith done or intended to be done in due discharge of his duties under this Act.",[lie],"[No suit,]",[shall],Any person,lie,shall
"Removal of difficulties.-If any difficulty arises in giving effect to the provisions of this Act, the State Government may, by order, do anything, not inconsistent with the provisions of this Act, which appears to it to be necessary or expedient for the purposes of removing the difficulties.",[do],[the State Government],"[may,]",State Government,do anything,may
"Provided that the appropriate Government may, after giving not less than two months’ notice of its intention so to do, by notification in the Official Gazette, apply the provisions of this Act with effect from; such accounting year as may be specified in the notification, to any establishment or class of establishment [including an establishment being a factory within the meaning of sub-clause (ii) of clause (m) of section 2 of the Factories Act, 1948 (63 of 1948)] employing such number of persons less than twenty as may be specified in the notification; so, however, that the number of persons so specified shall in no case be less than ten.",[apply],[the appropriate Government],"[may,]",Appropriate Government,apply,may
"Provided that in relation to the State of Jammu and Kashmir, the reference to the accounting year commencing on any day in the year 1964 and every subsequent accounting year shall be construed as reference to the accounting year commencing on any day in the 1968 and every subsequent accounting year","[Provided, construed]",[the reference],[shall],the reference,provided,shall
"Provided further that when the provisions of this Act have been made applicable to any establishment or class of establishments by the issue of a notification under the proviso to sub-section (3), the reference to the accounting year commencing on any day in the year 1964 and every subsequent accounting year or, as the case may be the reference to the accounting year commencing on any day in the year 1968 and every subsequent accounting year, shall, in relation to such establishment or class of establishments, be construed as a reference to the accounting year specified in such notification and every subsequent accounting year.","[Provided, construed]",[the case],"[shall,]",the reference,construed,shall
"Every employee shall be entitled to be paid by his employer in an accounting year, bonus, in accordance with the provisions of this Act, provided he has worked in the establishment for not less than thirty working days in that year",[entitled],[Every employee],[shall],employee,entitled,shall
